"transactionid","userid","productid","quantity","transactiondate"
821,222,12,4,"2023-11-25"
822,223,13,6,"2023-11-24"
823,224,14,8,"2023-11-23"
824,225,15,10,"2023-11-22"
825,226,16,2,"2023-11-21"
826,227,17,4,"2023-11-20"
827,228,18,6,"2023-11-19"
828,229,19,8,"2023-11-18"
829,230,20,10,"2023-11-17"
830,231,21,2,"2023-11-16"
831,232,22,4,"2023-11-15"
832,233,23,6,"2023-11-14"
833,234,24,8,"2023-11-13"
834,235,25,10,"2023-11-12"
835,236,26,2,"2023-11-11"
836,237,27,4,"2023-11-10"
837,238,28,6,"2023-11-09"
838,239,29,8,"2023-11-08"
839,240,30,10,"2023-11-07"
840,241,1,2,"2023-12-06"
841,242,2,4,"2023-12-05"
842,243,3,6,"2023-12-04"
843,244,4,8,"2023-12-03"
844,245,5,10,"2023-12-02"
845,246,6,2,"2023-12-01"
846,247,7,4,"2023-11-30"
847,248,8,6,"2023-11-29"
848,249,9,8,"2023-11-28"
849,250,10,10,"2023-11-27"
850,251,11,2,"2023-11-26"
851,252,12,4,"2023-11-25"
852,253,13,6,"2023-11-24"
853,254,14,8,"2023-11-23"
854,255,15,10,"2023-11-22"
855,256,16,2,"2023-11-21"
856,257,17,4,"2023-11-20"
857,258,18,6,"2023-11-19"
858,259,19,8,"2023-11-18"
859,260,20,10,"2023-11-17"
860,261,21,2,"2023-11-16"
861,262,22,4,"2023-11-15"
862,263,23,6,"2023-11-14"
863,264,24,8,"2023-11-13"
864,265,25,10,"2023-11-12"
865,266,26,2,"2023-11-11"
866,267,27,4,"2023-11-10"
867,268,28,6,"2023-11-09"
868,269,29,8,"2023-11-08"
869,270,30,10,"2023-11-07"
870,271,1,2,"2023-12-06"
871,272,2,4,"2023-12-05"
872,273,3,6,"2023-12-04"
873,274,4,8,"2023-12-03"
874,275,5,10,"2023-12-02"
875,276,6,2,"2023-12-01"
876,277,7,4,"2023-11-30"
877,278,8,6,"2023-11-29"
878,279,9,8,"2023-11-28"
879,280,10,10,"2023-11-27"
880,281,11,2,"2023-11-26"
881,282,12,4,"2023-11-25"
882,283,13,6,"2023-11-24"
883,284,14,8,"2023-11-23"
884,285,15,10,"2023-11-22"
885,286,16,2,"2023-11-21"
886,287,17,4,"2023-11-20"
887,288,18,6,"2023-11-19"
888,289,19,8,"2023-11-18"
889,290,20,10,"2023-11-17"
890,291,21,2,"2023-11-16"
891,292,22,4,"2023-11-15"
892,293,23,6,"2023-11-14"
893,294,24,8,"2023-11-13"
894,295,25,10,"2023-11-12"
895,296,26,2,"2023-11-11"
896,297,27,4,"2023-11-10"
897,298,28,6,"2023-11-09"
898,299,29,8,"2023-11-08"
899,300,30,10,"2023-11-07"
900,1,1,2,"2023-12-06"
901,2,2,4,"2023-12-05"
902,3,3,6,"2023-12-04"
903,4,4,8,"2023-12-03"
904,5,5,10,"2023-12-02"
905,6,6,2,"2023-12-01"
906,7,7,4,"2023-11-30"
907,8,8,6,"2023-11-29"
908,9,9,8,"2023-11-28"
909,10,10,10,"2023-11-27"
910,11,11,2,"2023-11-26"
911,12,12,4,"2023-11-25"
912,13,13,6,"2023-11-24"
913,14,14,8,"2023-11-23"
914,15,15,10,"2023-11-22"
915,16,16,2,"2023-11-21"
916,17,17,4,"2023-11-20"
917,18,18,6,"2023-11-19"
918,19,19,8,"2023-11-18"
919,20,20,10,"2023-11-17"
920,21,21,2,"2023-11-16"
921,22,22,4,"2023-11-15"
922,23,23,6,"2023-11-14"
923,24,24,8,"2023-11-13"
924,25,25,10,"2023-11-12"
925,26,26,2,"2023-11-11"
926,27,27,4,"2023-11-10"
927,28,28,6,"2023-11-09"
928,29,29,8,"2023-11-08"
929,30,30,10,"2023-11-07"
930,31,1,2,"2023-12-06"
931,32,2,4,"2023-12-05"
932,33,3,6,"2023-12-04"
933,34,4,8,"2023-12-03"
934,35,5,10,"2023-12-02"
935,36,6,2,"2023-12-01"
936,37,7,4,"2023-11-30"
937,38,8,6,"2023-11-29"
938,39,9,8,"2023-11-28"
939,40,10,10,"2023-11-27"
940,41,11,2,"2023-11-26"
941,42,12,4,"2023-11-25"
942,43,13,6,"2023-11-24"
943,44,14,8,"2023-11-23"
944,45,15,10,"2023-11-22"
945,46,16,2,"2023-11-21"
946,47,17,4,"2023-11-20"
947,48,18,6,"2023-11-19"
948,49,19,8,"2023-11-18"
949,50,20,10,"2023-11-17"
950,51,21,2,"2023-11-16"
951,52,22,4,"2023-11-15"
952,53,23,6,"2023-11-14"
953,54,24,8,"2023-11-13"
954,55,25,10,"2023-11-12"
955,56,26,2,"2023-11-11"
956,57,27,4,"2023-11-10"
957,58,28,6,"2023-11-09"
958,59,29,8,"2023-11-08"
959,60,30,10,"2023-11-07"
960,61,1,2,"2023-12-06"
961,62,2,4,"2023-12-05"
962,63,3,6,"2023-12-04"
963,64,4,8,"2023-12-03"
964,65,5,10,"2023-12-02"
965,66,6,2,"2023-12-01"
966,67,7,4,"2023-11-30"
967,68,8,6,"2023-11-29"
968,69,9,8,"2023-11-28"
969,70,10,10,"2023-11-27"
970,71,11,2,"2023-11-26"
971,72,12,4,"2023-11-25"
972,73,13,6,"2023-11-24"
973,74,14,8,"2023-11-23"
974,75,15,10,"2023-11-22"
975,76,16,2,"2023-11-21"
976,77,17,4,"2023-11-20"
977,78,18,6,"2023-11-19"
978,79,19,8,"2023-11-18"
979,80,20,10,"2023-11-17"
980,81,21,2,"2023-11-16"
981,82,22,4,"2023-11-15"
982,83,23,6,"2023-11-14"
983,84,24,8,"2023-11-13"
984,85,25,10,"2023-11-12"
985,86,26,2,"2023-11-11"
986,87,27,4,"2023-11-10"
987,88,28,6,"2023-11-09"
988,89,29,8,"2023-11-08"
989,90,30,10,"2023-11-07"
990,91,1,2,"2023-12-06"
991,92,2,4,"2023-12-05"
992,93,3,6,"2023-12-04"
993,94,4,8,"2023-12-03"
994,95,5,10,"2023-12-02"
995,96,6,2,"2023-12-01"
996,97,7,4,"2023-11-30"
997,98,8,6,"2023-11-29"
998,99,9,8,"2023-11-28"
999,100,10,10,"2023-11-27"
1000,101,11,2,"2023-11-26"
