"mostlovedproducts","price","quantity","quantity_bought","date","customers","cust_age","sex","product_revenue","product_left"
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian18",35,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian108",25,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian228",25,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian78",35,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian108",25,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian138",35,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian138",35,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian258",35,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian228",25,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian78",35,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian288",25,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian48",25,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian198",35,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian18",35,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian198",35,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian288",25,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian228",25,"F","329.04",76
"IdealMats18","82.26",80,4,"2023-11-20","KachiFlavian78",35,"F","329.04",76
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian164",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian14",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian134",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian74",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian104",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian164",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian224",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian284",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian74",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian284",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian74",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian134",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian224",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian44",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian224",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian194",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian14",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian254",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian284",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian254",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian164",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian44",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian14",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian104",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian14",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian44",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian194",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian254",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian44",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian134",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian104",21,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian194",31,"F","321.48",34
"IdealMats14","53.58",40,6,"2023-11-24","KachiFlavian74",31,"F","321.48",34
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian270",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian300",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian90",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian300",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian30",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian150",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian180",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian240",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian30",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian60",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian120",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian300",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian90",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian90",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian210",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian30",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian120",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian270",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian150",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian180",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian60",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian180",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian90",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian150",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian60",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian60",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian210",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian240",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian30",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian240",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian210",27,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian120",37,"F","302.64",92
"IdealMats30","37.83",100,8,"2023-11-08","KachiFlavian270",27,"F","302.64",92
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian31",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian271",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian121",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian91",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian121",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian91",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian211",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian181",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian91",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian241",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian61",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian151",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian181",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian241",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian151",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian91",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian31",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian211",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian241",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian271",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian61",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian31",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian151",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian61",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian31",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian181",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian301",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian211",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian121",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian301",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian271",28,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian301",18,"M","233.10",0
"IdealMats31","23.31",10,10,"2023-11-07","KachiFlavian61",18,"M","233.10",0
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian99",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian159",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian99",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian9",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian129",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian69",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian9",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian129",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian9",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian129",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian39",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian39",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian159",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian279",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian249",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian189",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian279",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian219",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian39",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian219",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian189",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian279",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian69",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian9",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian99",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian69",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian69",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian159",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian99",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian39",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian249",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian219",36,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian189",26,"M","232.38",84
"IdealMats9","38.73",90,6,"2023-11-29","KachiFlavian249",26,"M","232.38",84
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian124",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian64",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian274",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian34",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian214",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian274",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian184",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian94",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian124",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian64",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian274",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian214",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian64",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian34",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian94",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian154",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian184",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian4",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian94",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian64",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian154",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian4",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian244",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian34",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian4",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian4",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian214",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian184",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian124",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian154",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian244",21,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian34",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian94",31,"F","200.76",34
"IdealMats4","33.46",40,6,"2023-12-04","KachiFlavian244",21,"F","200.76",34
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian107",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian107",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian167",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian77",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian287",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian197",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian137",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian137",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian47",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian47",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian257",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian257",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian167",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian167",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian17",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian47",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian227",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian197",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian287",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian197",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian47",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian257",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian17",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian107",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian137",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian227",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian287",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian77",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian17",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian77",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian227",24,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian77",34,"M","196.06",68
"IdealMats17","98.03",70,2,"2023-11-21","KachiFlavian17",34,"M","196.06",68
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian15",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian135",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian45",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian105",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian195",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian165",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian15",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian255",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian285",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian255",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian195",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian225",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian225",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian165",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian105",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian285",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian75",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian15",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian15",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian165",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian45",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian45",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian255",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian45",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian135",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian105",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian195",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian285",22,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian75",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian75",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian75",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian135",32,"M","167.84",42
"IdealMats15","20.98",50,8,"2023-11-23","KachiFlavian225",22,"M","167.84",42
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian112",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian262",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian22",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian22",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian52",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian292",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian232",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian82",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian202",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian142",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian262",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian172",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian172",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian52",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian202",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian142",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian232",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian232",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian22",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian112",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian262",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian172",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian292",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian82",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian22",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian82",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian202",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian142",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian52",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian52",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian82",19,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian112",29,"F","163.30",18
"IdealMats22","81.65",20,2,"2023-11-16","KachiFlavian292",29,"F","163.30",18
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian233",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian143",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian293",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian263",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian203",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian233",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian83",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian113",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian23",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian293",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian113",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian83",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian203",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian143",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian23",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian173",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian83",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian23",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian23",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian293",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian143",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian113",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian203",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian53",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian263",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian53",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian53",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian53",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian233",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian173",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian173",30,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian83",20,"M","147.96",26
"IdealMats23","36.99",30,4,"2023-11-15","KachiFlavian263",20,"M","147.96",26
